"","avgHandBatterCareer","avgPlaceBatterCareer","avgHandPitcherCareer","avgPlacePitcherCareer","sampleHandBatterCareer","samplePlaceBatterCareer","sampleHandPitcherCareer","samplePlacePitcherCareer","avgHandBatter2015","avgPlaceBatter2015","avgHandPitcher2015","avgPlacePitcher2015","sampleHandBatter2015","samplePlaceBatter2015","sampleHandPitcher2015","samplePlacePitcher2015","avgHandBatter2014","avgPlaceBatter2014","avgHandPitcher2014","avgPlacePitcher2014","sampleHandBatter2014","samplePlaceBatter2014","sampleHandPitcher2014","samplePlacePitcher2014","hit","atBats","pitcherAvgInMonth","batterAvgInMonth","parkFactor","Date"
"68",0.25242092,0.26692374,0.242152466367713,0.209745762711864,1549,2334,223,472,0.22543353,0.23012552,0.246031746031746,0.221719457013575,173,239,126,221,0.27411168,0.26936027,0.246031746031746,0.221719457013575,197,297,126,221,"0",4,0.244565217391304,0.26161369,"0.982","2016-07-16"
"69",0.25566572,0.24970964,0.217965653896962,0.209745762711864,2824,5166,757,472,0.23376623,0.23897059,0.224747474747475,0.221719457013575,154,272,396,221,0.18300654,0.21008403,0.224747474747475,0.221719457013575,153,238,396,221,"0",4,0.244565217391304,0.23989899,"0.982","2016-07-16"
"70",0.24151063,0.26094164,0.217965653896962,0.209745762711864,3151,6032,757,472,0.21243523,0.225,0.224747474747475,0.221719457013575,193,320,396,221,NA,NA,0.224747474747475,0.221719457013575,NA,NA,396,221,"0",3,0.244565217391304,0.25522606,"0.982","2016-07-16"
"71",0.23333333,0.23655172,0.242152466367713,0.209745762711864,1680,2900,223,472,0.21052632,0.21923077,0.246031746031746,0.221719457013575,133,260,126,221,0.27586207,0.22661871,0.246031746031746,0.221719457013575,145,278,126,221,"1",4,0.244565217391304,0.25551102,"0.982","2016-07-16"
"72",0.24685343,0.2439969,0.217965653896962,0.209745762711864,2463,3873,757,472,0.18,0.22429907,0.224747474747475,0.221719457013575,150,214,396,221,0.1875,0.18666667,0.224747474747475,0.221719457013575,144,225,396,221,"0",4,0.244565217391304,0.24304539,"0.982","2016-07-16"
"73",1,0.21612903,0.242152466367713,0.209745762711864,1,930,223,472,0.2195122,0.20477816,0.246031746031746,0.221719457013575,164,293,126,221,0.12068966,0.19594595,0.246031746031746,0.221719457013575,58,148,126,221,"1",3,0.244565217391304,0.26537217,"0.982","2016-07-16"
"74",0.22420635,0.21612903,0.242152466367713,0.209745762711864,504,930,223,472,0.2195122,0.20477816,0.246031746031746,0.221719457013575,164,293,126,221,0.12068966,0.19594595,0.246031746031746,0.221719457013575,58,148,126,221,"1",3,0.244565217391304,0.26537217,"0.982","2016-07-16"
"75",0.26976744,0.26276347,0.217965653896962,0.209745762711864,1075,2135,757,472,0.272,0.22692308,0.224747474747475,0.221719457013575,125,260,396,221,0.27559055,0.25680934,0.224747474747475,0.221719457013575,127,257,396,221,"0",3,0.244565217391304,0.24010554,"0.982","2016-07-16"
"76",0,0.21445592,0.217965653896962,0.209745762711864,2,2518,757,472,0.26,0.23734177,0.224747474747475,0.221719457013575,200,316,396,221,0.2173913,0.22569444,0.224747474747475,0.221719457013575,138,288,396,221,"1",3,0.244565217391304,0.25589226,"0.982","2016-07-16"
"77",0.2368932,0.21445592,0.217965653896962,0.209745762711864,1545,2518,757,472,0.26,0.23734177,0.224747474747475,0.221719457013575,200,316,396,221,0.2173913,0.22569444,0.224747474747475,0.221719457013575,138,288,396,221,"1",3,0.244565217391304,0.25589226,"0.982","2016-07-16"
"78",0.21763085,0.22894168,0.207860922146636,0.220045214770158,726,463,1323,1327,0.2345679,0.25,0.190588235294118,0.194103194103194,162,108,425,407,0.22807018,0.30434783,0.196319018404908,0.22360248447205,57,46,489,483,"1",4,0.209932279909707,0.18934911,"0.921","2016-07-16"
"79",0.23896104,0.23551637,0.221097046413502,0.220045214770158,2310,1588,1185,1327,0.2600349,0.23076923,0.20935960591133,0.194103194103194,573,351,406,407,0.21899225,0.24089636,0.221951219512195,0.22360248447205,516,357,410,483,"0",3,0.209932279909707,0.23076923,"0.921","2016-07-16"
"80",0.23351121,0.22858942,0.221097046413502,0.220045214770158,4685,3176,1185,1327,0.23715415,0.23809524,0.20935960591133,0.194103194103194,506,315,406,407,0.23953488,0.22556391,0.221951219512195,0.22360248447205,430,266,410,483,"1",4,0.209932279909707,0.24921466,"0.921","2016-07-16"
"81",0.20804989,0.21406959,0.207860922146636,0.220045214770158,1764,1322,1323,1327,0.125,0.1875,0.190588235294118,0.194103194103194,32,32,425,407,0.24736842,0.25333333,0.196319018404908,0.22360248447205,190,150,489,483,"0",4,0.209932279909707,0.23515439,"0.921","2016-07-16"
"82",0.25353588,0.24132492,0.221097046413502,0.220045214770158,3818,2536,1185,1327,0.23820755,0.25498008,0.20935960591133,0.194103194103194,424,251,406,407,0.27536232,0.21195652,0.221951219512195,0.22360248447205,276,184,410,483,"1",4,0.209932279909707,0.26509573,"0.921","2016-07-16"
"83",0.24501425,0.24033149,0.221097046413502,0.220045214770158,1053,724,1185,1327,0.26059322,0.25796178,0.20935960591133,0.194103194103194,472,314,406,407,0.23287671,0.29545455,0.221951219512195,0.22360248447205,73,44,410,483,"0",4,0.209932279909707,0.26767677,"0.921","2016-07-16"
"84",0.19552239,0.20824598,0.207860922146636,0.220045214770158,2010,1431,1323,1327,0.19791667,0.17307692,0.190588235294118,0.194103194103194,288,156,425,407,0.1625,0.22147651,0.196319018404908,0.22360248447205,160,149,489,483,"1",4,0.209932279909707,0.17113402,"0.921","2016-07-16"
"85",0.22021457,0.21283509,0.221097046413502,0.220045214770158,1771,1231,1185,1327,0.2,0.23529412,0.20935960591133,0.194103194103194,20,17,406,407,0.20765027,0.23684211,0.221951219512195,0.22360248447205,183,152,410,483,"0",2,0.209932279909707,0.2357513,"0.921","2016-07-16"
"86",0.22377049,0.21494102,0.207860922146636,0.220045214770158,1220,763,1323,1327,0.175,0.13333333,0.190588235294118,0.194103194103194,40,30,425,407,0.2,0.24691358,0.196319018404908,0.22360248447205,115,81,489,483,"1",3,0.209932279909707,0.228,"0.921","2016-07-16"
"87",0.21919054,0.23242559,0.219453376205788,0.237324130607911,2199,1579,3732,3767,0.18324607,0.21481481,0.206235011990408,0.267139479905437,191,135,417,423,0.22716049,0.2218543,0.193627450980392,0.209051724137931,405,302,408,464,"0",4,0.241071428571429,0.21493213,"0.921","2016-07-16"
"88",0.24754635,0.22952295,0.219453376205788,0.237324130607911,1834,1111,3732,3767,0.25316456,0.23404255,0.206235011990408,0.267139479905437,316,188,417,423,0.23043478,0.22463768,0.193627450980392,0.209051724137931,230,138,408,464,"1",3,0.241071428571429,0.2465374,"0.921","2016-07-16"
"89",0.24367385,0.22957746,0.219453376205788,0.237324130607911,2134,1420,3732,3767,0.26096998,0.23396226,0.206235011990408,0.267139479905437,433,265,417,423,0.25694444,0.27979275,0.193627450980392,0.209051724137931,288,193,408,464,"0",3,0.241071428571429,0.24489796,"0.921","2016-07-16"
"90",0.22946708,0.27241963,0.24057492931197,0.237324130607911,1595,1182,4244,3767,0.26637555,0.28248588,0.233404710920771,0.267139479905437,229,177,467,423,0.2,0.2761194,0.221343873517787,0.209051724137931,160,134,506,464,"0",4,0.241071428571429,0.27034121,"0.921","2016-07-16"
"91",0.22615385,0.22989807,0.24057492931197,0.237324130607911,1300,883,4244,3767,0.23291925,0.26141079,0.233404710920771,0.267139479905437,322,241,467,423,0.21791768,0.21111111,0.221343873517787,0.209051724137931,413,270,506,464,"1",4,0.241071428571429,0.21370968,"0.921","2016-07-16"
"92",0.23895254,0.21954485,0.219453376205788,0.237324130607911,1222,747,3732,3767,0.23195876,0.23193916,0.206235011990408,0.267139479905437,388,263,417,423,0.27346939,0.24827586,0.193627450980392,0.209051724137931,245,145,408,464,"1",3,0.241071428571429,0.25,"0.921","2016-07-16"
"93",0.20963426,0.23127464,0.24057492931197,0.237324130607911,1121,761,4244,3767,0.21281465,0.25337838,0.233404710920771,0.267139479905437,437,296,467,423,0.18787879,0.18897638,0.221343873517787,0.209051724137931,165,127,506,464,"0",2,0.241071428571429,0.17741935,"0.921","2016-07-16"
"94",0.19178082,0.24679487,0.24057492931197,0.237324130607911,365,312,4244,3767,0.10989011,0.17647059,0.233404710920771,0.267139479905437,91,85,467,423,0.28571429,0.36734694,0.221343873517787,0.209051724137931,70,49,506,464,"0",2,0.241071428571429,0.2739726,"0.921","2016-07-16"
"95",0.28504673,0.26950355,0.24057492931197,0.237324130607911,214,141,4244,3767,0.28504673,0.26950355,0.233404710920771,0.267139479905437,214,141,467,423,0.28504673,0.26950355,0.221343873517787,0.209051724137931,214,141,506,464,"1",3,0.241071428571429,0.22807018,"0.921","2016-07-16"
"96",0.22416974,0.24296675,0.222026947861746,0.229352678571429,1084,782,1707,1792,0.23024055,0.28571429,0.203846153846154,0.24468085106383,291,231,260,282,0.21686747,0.21965318,0.201201201201201,0.223650385604113,249,173,333,389,"0",4,0.235036496350365,0.20606061,"0.953","2016-07-16"
"97",0.23952096,0.24546554,0.240943070730305,0.229352678571429,1169,827,1739,1792,0.25345622,0.27860697,0.25,0.24468085106383,217,201,256,282,0.24535316,0.25324675,0.265957446808511,0.223650385604113,269,154,376,389,"1",4,0.235036496350365,0.26779661,"0.953","2016-07-16"
"98",0.2766754,0.28471097,0.222026947861746,0.229352678571429,2671,1851,1707,1792,0.27139875,0.26780627,0.203846153846154,0.24468085106383,479,351,260,282,0.2967033,0.29380054,0.201201201201201,0.223650385604113,546,371,333,389,"1",4,0.235036496350365,0.28401361,"0.953","2016-07-16"
"99",0.25321337,0.23090909,0.222026947861746,0.229352678571429,778,550,1707,1792,0.25342466,0.21585903,0.203846153846154,0.24468085106383,292,227,260,282,0.25342466,0.21585903,0.201201201201201,0.223650385604113,292,227,333,389,"1",3,0.235036496350365,0.24509804,"0.953","2016-07-16"
"100",0.20663265,0.20748299,0.240943070730305,0.229352678571429,2352,1470,1739,1792,0.21883657,0.21235521,0.25,0.24468085106383,361,259,256,282,0.22295806,0.21830986,0.265957446808511,0.223650385604113,453,284,376,389,"0",4,0.235036496350365,0.19230769,"0.953","2016-07-16"
"101",0.22585081,0.22526934,0.240943070730305,0.229352678571429,2909,2042,1739,1792,0.2115942,0.23272727,0.25,0.24468085106383,345,275,256,282,0.22021661,0.22772277,0.265957446808511,0.223650385604113,277,202,376,389,"0",3,0.235036496350365,0.19910847,"0.953","2016-07-16"
"102",0.23500652,0.23169601,0.222026947861746,0.229352678571429,3068,2158,1707,1792,0.24594595,0.25490196,0.203846153846154,0.24468085106383,370,255,260,282,0.26095618,0.25153374,0.201201201201201,0.223650385604113,502,326,333,389,"0",3,0.235036496350365,0.20804438,"0.953","2016-07-16"
"103",0.15322581,0.13953488,0.240943070730305,0.229352678571429,124,86,1739,1792,0.15322581,0.13953488,0.25,0.24468085106383,124,86,256,282,0.15322581,0.13953488,0.265957446808511,0.223650385604113,124,86,376,389,"1",3,0.235036496350365,0.20588235,"0.953","2016-07-16"
"104",0.21711292,0.20486111,0.240943070730305,0.229352678571429,1718,1152,1739,1792,0.19318182,0.19796954,0.25,0.24468085106383,264,197,256,282,0.19430052,0.19758065,0.265957446808511,0.223650385604113,386,248,376,389,"0",3,0.235036496350365,0.20949721,"0.953","2016-07-16"
"105",0.21481481,0.22068966,0.214446952595937,0.236559139784946,135,145,443,372,0.32432432,0.28571429,0.216216216216216,0.231884057971014,37,49,259,276,0.17977528,0.18823529,0.216216216216216,0.231884057971014,89,85,259,276,"0",3,0.213636363636364,0.2920354,"0.953","2016-07-16"
"106",0.23135889,0.23505976,0.212121212121212,0.236559139784946,1435,1004,429,372,0.1969697,0.18181818,0.191570881226054,0.231884057971014,198,143,261,276,0.25747126,0.271777,0.191570881226054,0.231884057971014,435,287,261,276,"1",3,0.213636363636364,0.20481928,"0.953","2016-07-16"
"107",0.29142414,0.27741257,0.212121212121212,0.236559139784946,5154,3803,429,372,0.2718894,0.27272727,0.191570881226054,0.231884057971014,434,330,261,276,0.29126214,0.27476038,0.191570881226054,0.231884057971014,412,313,261,276,"1",4,0.213636363636364,0.29445351,"0.953","2016-07-16"
"108",0.24449244,0.22209436,0.212121212121212,0.236559139784946,2315,1738,429,372,0.22022472,0.21238938,0.191570881226054,0.231884057971014,445,339,261,276,0.25179856,0.26688103,0.191570881226054,0.231884057971014,417,311,261,276,"0",2,0.213636363636364,0.27366609,"0.953","2016-07-16"
"109",0.22916667,0.24117647,0.214446952595937,0.236559139784946,144,170,443,372,0.22916667,0.24117647,0.216216216216216,0.231884057971014,144,170,259,276,0.22916667,0.24117647,0.216216216216216,0.231884057971014,144,170,259,276,"0",3,0.213636363636364,0.1875,"0.953","2016-07-16"
"110",0.26021798,0.26019336,0.212121212121212,0.236559139784946,3670,2379,429,372,0.25217391,0.28911565,0.191570881226054,0.231884057971014,460,294,261,276,0.32384342,0.29100529,0.191570881226054,0.231884057971014,281,189,261,276,"0",3,0.213636363636364,0.23614776,"0.953","2016-07-16"
"111",0.22031474,0.23355462,0.214446952595937,0.236559139784946,2097,1657,443,372,0.22077922,0.23255814,0.216216216216216,0.231884057971014,77,86,259,276,NA,NA,0.216216216216216,0.231884057971014,NA,NA,259,276,"1",3,0.213636363636364,0.21771218,"0.953","2016-07-16"
"112",0.15469613,0.2265625,0.214446952595937,0.236559139784946,181,128,443,372,0.09375,0.23188406,0.216216216216216,0.231884057971014,96,69,259,276,0.2195122,0.18518519,0.216216216216216,0.231884057971014,41,27,259,276,"0",2,0.213636363636364,0.15,"0.953","2016-07-16"
"113",0.18562874,0.16770186,0.212121212121212,0.236559139784946,167,161,429,372,0.20689655,0.14285714,0.191570881226054,0.231884057971014,29,35,261,276,0.09090909,0.09090909,0.191570881226054,0.231884057971014,11,11,261,276,"1",2,0.213636363636364,0.2238806,"0.953","2016-07-16"
"114",0.24438743,0.25051476,0.212732919254658,0.212860310421286,1559,2914,1932,1353,0.24305556,0.25083612,0.279569892473118,0.244047619047619,144,299,186,168,0.31547619,0.25280899,0.212121212121212,0.230769230769231,168,356,33,26,"0",4,0.204678362573099,0.25433526,"0.901","2016-07-16"
"115",0.2133995,0.23453608,0.212732919254658,0.212860310421286,403,776,1932,1353,0.22115385,0.23076923,0.279569892473118,0.244047619047619,104,182,186,168,0.18571429,0.20992366,0.212121212121212,0.230769230769231,140,262,33,26,"0",4,0.204678362573099,0.22764228,"0.901","2016-07-16"
"116",0.26134801,0.25718391,0.212732919254658,0.212860310421286,727,1392,1932,1353,0.22777778,0.24661247,0.279569892473118,0.244047619047619,180,369,186,168,0.2254902,0.24175824,0.212121212121212,0.230769230769231,102,182,33,26,"0",4,0.204678362573099,0.21393035,"0.901","2016-07-16"
"117",0.23439099,0.22701149,0.212732919254658,0.212860310421286,977,1740,1932,1353,0.27027027,0.24242424,0.279569892473118,0.244047619047619,185,264,186,168,0.22222222,0.1920904,0.212121212121212,0.230769230769231,90,177,33,26,"1",4,0.204678362573099,0.23090909,"0.901","2016-07-16"
"118",0,0.21435228,0.213751868460389,0.212860310421286,2,2146,669,1353,0.24401914,0.20512821,0.239130434782609,0.244047619047619,209,351,92,168,0.16969697,0.17525773,0.272727272727273,0.230769230769231,165,291,11,26,"1",3,0.204678362573099,0.19912791,"0.901","2016-07-16"
"119",0.21416938,0.21435228,0.213751868460389,0.212860310421286,1228,2146,669,1353,0.24401914,0.20512821,0.239130434782609,0.244047619047619,209,351,92,168,0.16969697,0.17525773,0.272727272727273,0.230769230769231,165,291,11,26,"1",3,0.204678362573099,0.19912791,"0.901","2016-07-16"
"120",0,0.22603878,0.212732919254658,0.212860310421286,1,1805,1932,1353,0.24657534,0.2173913,0.279569892473118,0.244047619047619,73,161,186,168,0.22727273,0.3015873,0.212121212121212,0.230769230769231,22,63,33,26,"1",3,0.204678362573099,0.21763602,"0.901","2016-07-16"
"121",0.24634656,0.22603878,0.212732919254658,0.212860310421286,958,1805,1932,1353,0.24657534,0.2173913,0.279569892473118,0.244047619047619,73,161,186,168,0.22727273,0.3015873,0.212121212121212,0.230769230769231,22,63,33,26,"1",3,0.204678362573099,0.21763602,"0.901","2016-07-16"
"122",0.23404255,0.23767548,0.212732919254658,0.212860310421286,1598,3063,1932,1353,0.2016129,0.2039801,0.279569892473118,0.244047619047619,124,201,186,168,0.21126761,0.26978417,0.212121212121212,0.230769230769231,142,278,33,26,"1",4,0.204678362573099,0.23034735,"0.901","2016-07-16"
"123",0.21612903,0.22632226,0.212732919254658,0.212860310421286,620,813,1932,1353,0.24175824,0.20930233,0.279569892473118,0.244047619047619,91,86,186,168,0.2195122,0.21276596,0.212121212121212,0.230769230769231,41,47,33,26,"1",4,0.204678362573099,0.20357143,"0.901","2016-07-16"
"124",0.28888889,0.22,0.212732919254658,0.212860310421286,90,150,1932,1353,0.28888889,0.22,0.279569892473118,0.244047619047619,90,150,186,168,0.28888889,0.22,0.212121212121212,0.230769230769231,90,150,33,26,"1",3,0.204678362573099,0.28571429,"0.901","2016-07-16"
"125",0.2182285,0.23309609,0.224813895781638,0.23138548539114,1558,1124,2015,2122,0.24170616,0.24398625,0.243169398907104,0.256484149855908,422,291,366,347,0.18333333,0.21965318,0.20460358056266,0.23019801980198,180,173,391,404,"0",3,0.217965653896962,0.19585253,"0.901","2016-07-16"
"126",0.22655123,0.22812846,0.225778546712803,0.23138548539114,1386,903,2312,2122,0.23138298,0.2388664,0.232,0.256484149855908,376,247,375,347,0.2124183,0.17142857,0.227083333333333,0.23019801980198,306,175,480,404,"0",4,0.217965653896962,0.2150838,"0.901","2016-07-16"
"127",0.2351912,0.2392201,0.224813895781638,0.23138548539114,4001,2667,2015,2122,0.22267206,0.24924925,0.243169398907104,0.256484149855908,494,333,366,347,0.22350674,0.22766571,0.20460358056266,0.23019801980198,519,347,391,404,"0",4,0.217965653896962,0.20930233,"0.901","2016-07-16"
"128",0.21580247,0.2056686,0.225778546712803,0.23138548539114,2025,1376,2312,2122,0.21348315,0.18823529,0.232,0.256484149855908,356,255,375,347,0.21481481,0.21505376,0.227083333333333,0.23019801980198,270,186,480,404,"1",4,0.217965653896962,0.17350746,"0.901","2016-07-16"
"129",0.21076233,0.18997912,0.224813895781638,0.23138548539114,669,479,2015,2122,0.20588235,0.16666667,0.243169398907104,0.256484149855908,306,246,366,347,0,0.08333333,0.20460358056266,0.23019801980198,19,12,391,404,"1",3,0.217965653896962,0.19230769,"0.901","2016-07-16"
"130",0.26569218,0.27492877,0.225778546712803,0.23138548539114,1163,702,2312,2122,0.30285714,0.36144578,0.232,0.256484149855908,175,83,375,347,0.29736842,0.32945736,0.227083333333333,0.23019801980198,380,258,480,404,"0",4,0.217965653896962,0.2699115,"0.901","2016-07-16"
"131",0.21013133,0.2322695,0.224813895781638,0.23138548539114,533,564,2015,2122,0.2327044,0.20304569,0.243169398907104,0.256484149855908,159,197,366,347,0.21556886,0.24539877,0.20460358056266,0.23019801980198,167,163,391,404,"0",3,0.217965653896962,0.15789474,"0.901","2016-07-16"
"132",0.24137931,0.22932917,0.225778546712803,0.23138548539114,986,641,2312,2122,0.25454545,0.22900763,0.232,0.256484149855908,385,262,375,347,0.25174825,0.25,0.227083333333333,0.23019801980198,286,180,480,404,"0",2,0.217965653896962,0.19090909,"0.901","2016-07-16"
"133",0.18867925,0.25974026,0.224813895781638,0.23138548539114,106,77,2015,2122,0.07142857,0.27777778,0.243169398907104,0.256484149855908,14,18,366,347,0.07142857,0.27777778,0.20460358056266,0.23019801980198,14,18,391,404,"1",3,0.217965653896962,0.18918919,"0.901","2016-07-16"
"134",0.25392465,0.2380064,0.242788461538462,0.2425,5096,3752,416,400,0.19805195,0.20746888,0.142857142857143,0.168831168831169,308,241,91,77,0.25657895,0.23123123,0.142857142857143,0.168831168831169,456,333,91,77,"1",6,0.212121212121212,0.26992754,"1.139","2016-07-16"
"135",0.30426716,0.26987952,0.242788461538462,0.2425,539,415,416,400,0.3030303,0.28787879,0.142857142857143,0.168831168831169,66,66,91,77,0.3030303,0.28787879,0.142857142857143,0.168831168831169,66,66,91,77,"1",6,0.212121212121212,0.32673267,"1.139","2016-07-16"
"136",0.26905537,0.25,0.232375979112272,0.2425,1535,1176,383,400,0.27652733,0.24279835,0.328571428571429,0.168831168831169,311,243,70,77,0.31192661,0.29487179,0.328571428571429,0.168831168831169,218,156,70,77,"1",4,0.212121212121212,0.27747253,"1.139","2016-07-16"
