"","avgHandBatterCareer","avgPlaceBatterCareer","avgHandPitcherCareer","avgPlacePitcherCareer","sampleHandBatterCareer","samplePlaceBatterCareer","sampleHandPitcherCareer","samplePlacePitcherCareer","avgHandBatter2015","avgPlaceBatter2015","avgHandPitcher2015","avgPlacePitcher2015","sampleHandBatter2015","samplePlaceBatter2015","sampleHandPitcher2015","samplePlacePitcher2015","avgHandBatter2014","avgPlaceBatter2014","avgHandPitcher2014","avgPlacePitcher2014","sampleHandBatter2014","samplePlaceBatter2014","sampleHandPitcher2014","samplePlacePitcher2014","hit","atBats","pitcherAvgInMonth","batterAvgInMonth","parkFactor","Date"
"137",0.26227316,0.26529563,0.242788461538462,0.2425,5235,3890,416,400,0.23491379,0.24924925,0.142857142857143,0.168831168831169,464,333,91,77,0.27066116,0.26285714,0.142857142857143,0.168831168831169,484,350,91,77,"1",6,0.212121212121212,0.26734349,"1.139","2016-07-16"
"138",0.20200463,0.19467956,0.242788461538462,0.2425,1297,827,416,400,0.18356164,0.19534884,0.142857142857143,0.168831168831169,365,215,91,77,0.21037464,0.20737327,0.142857142857143,0.168831168831169,347,217,91,77,"0",3,0.212121212121212,0.25,"1.139","2016-07-16"
"139",0.26770428,0.26569343,0.232375979112272,0.2425,3855,2740,383,400,0.27851459,0.25896414,0.328571428571429,0.168831168831169,377,251,70,77,0.25742574,0.27906977,0.328571428571429,0.168831168831169,505,344,70,77,"1",5,0.212121212121212,0.28969957,"1.139","2016-07-16"
"140",0.25925926,0.24705882,0.232375979112272,0.2425,1269,935,383,400,0.22844828,0.2173913,0.328571428571429,0.168831168831169,232,161,70,77,0.27216495,0.26488095,0.328571428571429,0.168831168831169,485,336,70,77,"0",5,0.212121212121212,0.24719101,"1.139","2016-07-16"
"141",0.29411765,0.3015873,0.242788461538462,0.2425,102,63,416,400,0.29411765,0.3015873,0.142857142857143,0.168831168831169,102,63,91,77,0.29411765,0.3015873,0.142857142857143,0.168831168831169,102,63,91,77,"0",4,0.212121212121212,0.27906977,"1.139","2016-07-16"
"142",0.05617978,0.02040816,0.232375979112272,0.2425,89,49,383,400,0,0,0.328571428571429,0.168831168831169,6,3,70,77,0.15384615,0.07692308,0.328571428571429,0.168831168831169,26,13,70,77,"0",3,0.212121212121212,0,"1.139","2016-07-16"
"143",0.26888218,0.25845229,0.242889390519187,0.253034547152194,1986,1331,2215,2142,0.23732719,0.2310231,0.288888888888889,0.272727272727273,434,303,45,22,0.24593968,0.24264706,0.254408060453401,0.268229166666667,431,272,397,384,"0",5,0.237936772046589,0.25515464,"1.139","2016-07-16"
"144",0.24261115,0.24143242,0.245842696629213,0.253034547152194,3891,2597,2225,2142,0.21621622,0.20689655,0.224489795918367,0.272727272727273,370,232,49,22,0.24624625,0.23963134,0.275626423690205,0.268229166666667,333,217,439,384,"1",5,0.237936772046589,0.2431466,"1.139","2016-07-16"
"145",0.24338206,0.24482339,0.242889390519187,0.253034547152194,2531,1642,2215,2142,0.24954463,0.26086957,0.288888888888889,0.272727272727273,549,345,45,22,0.24736842,0.25726141,0.254408060453401,0.268229166666667,380,241,397,384,"1",5,0.237936772046589,0.25966851,"1.139","2016-07-16"
"146",0.24153005,0.22058824,0.245842696629213,0.253034547152194,915,544,2225,2142,0.24483776,0.2,0.224489795918367,0.272727272727273,339,190,49,22,0.23423423,0.21818182,0.275626423690205,0.268229166666667,111,55,439,384,"1",5,0.237936772046589,0.24096386,"1.139","2016-07-16"
"147",0.22009908,0.23093448,0.242889390519187,0.253034547152194,1413,931,2215,2142,0.21167883,0.20833333,0.288888888888889,0.272727272727273,274,168,45,22,0.1955836,0.23444976,0.254408060453401,0.268229166666667,317,209,397,384,"0",3,0.237936772046589,0.22344322,"1.139","2016-07-16"
"148",0.24313187,0.25635593,0.242889390519187,0.253034547152194,728,472,2215,2142,0.26058632,0.26486486,0.288888888888889,0.272727272727273,307,185,45,22,0.26058632,0.26486486,0.254408060453401,0.268229166666667,307,185,397,384,"0",4,0.237936772046589,0.26136364,"1.139","2016-07-16"
"149",0.24873096,0.28571429,0.242889390519187,0.253034547152194,394,273,2215,2142,0.13888889,0.14285714,0.288888888888889,0.272727272727273,36,21,45,22,0.13888889,0.14285714,0.254408060453401,0.268229166666667,36,21,397,384,"1",4,0.237936772046589,0.22222222,"1.139","2016-07-16"
"150",0.18991597,0.19679634,0.242889390519187,0.253034547152194,595,437,2215,2142,0.18639053,0.18965517,0.288888888888889,0.272727272727273,338,232,45,22,0.21621622,0.17647059,0.254408060453401,0.268229166666667,37,34,397,384,"1",4,0.237936772046589,0.17977528,"1.139","2016-07-16"
"151",0.04651163,0.1,0.242889390519187,0.253034547152194,43,30,2215,2142,0,0.16666667,0.288888888888889,0.272727272727273,5,6,45,22,0,0.16666667,0.254408060453401,0.268229166666667,5,6,397,384,"0",1,0.237936772046589,0.1,"1.139","2016-07-16"
"152",0.2721202,0.24129353,0.260960334029228,0.234086242299795,1797,1206,479,487,0.26494024,0.21406728,0.298969072164948,0.275862068965517,502,327,194,232,0.26844262,0.22666667,0.302325581395349,0.193548387096774,488,300,43,31,"1",5,0.267857142857143,0.27390181,"1.009","2016-07-16"
"153",0.27429806,0.24183007,0.255198487712665,0.234086242299795,1852,1224,529,487,0.27311828,0.25496689,0.263414634146341,0.275862068965517,465,302,205,232,0.24019608,0.20233463,0.24390243902439,0.193548387096774,408,257,41,31,"1",4,0.267857142857143,0.29009434,"1.009","2016-07-16"
"154",0.2662413,0.24020888,0.255198487712665,0.234086242299795,1724,1149,529,487,0.27701375,0.23867069,0.263414634146341,0.275862068965517,509,331,205,232,0.26253687,0.24884793,0.24390243902439,0.193548387096774,339,217,41,31,"1",4,0.267857142857143,0.21717172,"1.009","2016-07-16"
"155",0.27205636,0.23700234,0.260960334029228,0.234086242299795,2981,2135,479,487,0.27045455,0.22442244,0.298969072164948,0.275862068965517,440,303,194,232,0.21465969,0.1474359,0.302325581395349,0.193548387096774,191,156,43,31,"0",4,0.267857142857143,0.28142077,"1.009","2016-07-16"
"156",0.24579125,0.21596244,0.255198487712665,0.234086242299795,297,213,529,487,0.24579125,0.21596244,0.263414634146341,0.275862068965517,297,213,205,232,0.24579125,0.21596244,0.24390243902439,0.193548387096774,297,213,41,31,"1",4,0.267857142857143,0.25274725,"1.009","2016-07-16"
"157",0.22681159,0.23772242,0.255198487712665,0.234086242299795,1380,1405,529,487,0.12,0.22105263,0.263414634146341,0.275862068965517,25,95,205,232,0.2,0.22033898,0.24390243902439,0.193548387096774,75,118,41,31,"1",4,0.267857142857143,0.20990566,"1.009","2016-07-16"
"158",0.20621543,0.20768662,0.255198487712665,0.234086242299795,3797,2706,529,487,0.20578778,0.19396552,0.263414634146341,0.275862068965517,311,232,205,232,0.17757009,0.1938326,0.24390243902439,0.193548387096774,321,227,41,31,"0",2,0.267857142857143,0.18029115,"1.009","2016-07-16"
"159",0.23478702,0.21807319,0.255198487712665,0.234086242299795,1972,1339,529,487,0.28378378,0.2247191,0.263414634146341,0.275862068965517,296,178,205,232,0.23076923,0.20720721,0.24390243902439,0.193548387096774,195,111,41,31,"1",4,0.267857142857143,0.22955145,"1.009","2016-07-16"
"160",0.05797101,0.03921569,0.255198487712665,0.234086242299795,69,51,529,487,0.09090909,0.07692308,0.263414634146341,0.275862068965517,22,13,205,232,0,0,0.24390243902439,0.193548387096774,2,1,41,31,"0",2,0.267857142857143,0,"1.009","2016-07-16"
"161",0.21118721,0.23062382,0.231591448931116,0.232779097387173,876,529,842,842,0.2194617,0.23183391,0.218045112781955,0.201754385964912,483,289,266,228,0.06976744,0.04,0.306451612903226,0.333333333333333,43,25,62,39,"0",3,0.249190938511327,0.18316832,"1.009","2016-07-16"
"162",0.21672556,0.19952494,0.279357231149567,0.232779097387173,2547,1684,809,842,0.18115942,0.12871287,0.26271186440678,0.201754385964912,138,101,236,228,0.1898017,0.18723404,0.353846153846154,0.333333333333333,353,235,65,39,"0",4,0.249190938511327,0.22748092,"1.009","2016-07-16"
"163",0.26115897,0.24877518,0.231591448931116,0.232779097387173,2554,1837,842,842,0.26239067,0.23004695,0.218045112781955,0.201754385964912,343,213,266,228,0.25806452,0.22988506,0.306451612903226,0.333333333333333,496,348,62,39,"0",4,0.249190938511327,0.26485569,"1.009","2016-07-16"
"164",0.25754885,0.255054,0.231591448931116,0.232779097387173,5067,3611,842,842,0.26501035,0.24776119,0.218045112781955,0.201754385964912,483,335,266,228,0.2475442,0.24489796,0.306451612903226,0.333333333333333,509,343,62,39,"1",4,0.249190938511327,0.2724979,"1.009","2016-07-16"
"165",0.25,0.27184466,0.279357231149567,0.232779097387173,548,412,809,842,0.24817518,0.30508475,0.26271186440678,0.201754385964912,137,118,236,228,0.24817518,0.30508475,0.353846153846154,0.333333333333333,137,118,65,39,"0",3,0.249190938511327,0.3046875,"1.009","2016-07-16"
"166",0.27574171,0.28150134,0.231591448931116,0.232779097387173,1146,746,842,842,0.30900243,0.30677291,0.218045112781955,0.201754385964912,411,251,266,228,0.26384365,0.29107981,0.306451612903226,0.333333333333333,307,213,62,39,"1",3,0.249190938511327,0.26359833,"1.009","2016-07-16"
"167",0.26775956,0.26450116,0.231591448931116,0.232779097387173,6039,3879,842,842,0.28985507,0.25242718,0.218045112781955,0.201754385964912,345,206,266,228,0.2519084,0.2816092,0.306451612903226,0.333333333333333,262,174,62,39,"1",4,0.249190938511327,0.26775956,"1.009","2016-07-16"
"168",0.251267,0.24438313,0.231591448931116,0.232779097387173,3749,2537,842,842,0.24782609,0.23701299,0.218045112781955,0.201754385964912,460,308,266,228,0.26326964,0.23642173,0.306451612903226,0.333333333333333,471,313,62,39,"1",4,0.249190938511327,0.26993865,"1.009","2016-07-16"
"169",0.09375,0.13157895,0.279357231149567,0.232779097387173,64,38,809,842,0.07142857,0.11764706,0.26271186440678,0.201754385964912,28,17,236,228,NA,NA,0.353846153846154,0.333333333333333,0,0,65,39,"1",3,0.249190938511327,0.14285714,"1.009","2016-07-16"
"170",0.24976437,0.25318066,0.237277147487844,0.238484155504737,1061,786,3085,3061,0.23333333,0.2406639,0.212962962962963,0.23249299719888,300,241,324,357,0.24496644,0.26222222,0.218068535825545,0.207236842105263,298,225,321,304,"0",4,0.25587958607714,0.27722772,"0.928","2016-07-16"
"171",0.24135928,0.23340659,0.241502683363148,0.238484155504737,3443,2275,3354,3061,0.21021611,0.17824773,0.230569948186528,0.23249299719888,509,331,386,357,0.22680412,0.24251497,0.213197969543147,0.207236842105263,485,334,394,304,"0",4,0.25587958607714,0.23878205,"0.928","2016-07-16"
"172",0.26174896,0.26505608,0.241502683363148,0.238484155504737,8405,5795,3354,3061,0.25742574,0.22073579,0.230569948186528,0.23249299719888,404,299,386,357,0.28820961,0.26605505,0.213197969543147,0.207236842105263,458,327,394,304,"0",4,0.25587958607714,0.25661804,"0.928","2016-07-16"
"173",0.23226112,0.23126801,0.237277147487844,0.238484155504737,2114,1388,3085,3061,0.26724138,0.2892562,0.212962962962963,0.23249299719888,348,242,324,357,0.24675325,0.24468085,0.218068535825545,0.207236842105263,154,94,321,304,"1",3,0.25587958607714,0.21958457,"0.928","2016-07-16"
"174",0.22348485,0.23265306,0.241502683363148,0.238484155504737,264,245,3354,3061,0.18181818,0.21568627,0.230569948186528,0.23249299719888,33,51,386,357,0.24675325,0.33333333,0.213197969543147,0.207236842105263,77,45,394,304,"1",2,0.25587958607714,0.23655914,"0.928","2016-07-16"
"175",0.24721604,0.23655914,0.237277147487844,0.238484155504737,449,279,3085,3061,0.24721604,0.23655914,0.212962962962963,0.23249299719888,449,279,324,357,0.24721604,0.23655914,0.218068535825545,0.207236842105263,449,279,321,304,"0",2,0.25587958607714,0.24489796,"0.928","2016-07-16"
"176",0.23975681,0.24419048,0.241502683363148,0.238484155504737,3783,2625,3354,3061,0.21809745,0.22121212,0.230569948186528,0.23249299719888,431,330,386,357,0.22754491,0.23595506,0.213197969543147,0.207236842105263,501,356,394,304,"1",3,0.25587958607714,0.22964763,"0.928","2016-07-16"
"177",0.18568995,0.17673378,0.241502683363148,0.238484155504737,587,447,3354,3061,0.20192308,0.16438356,0.230569948186528,0.23249299719888,104,73,386,357,0.33333333,NA,0.213197969543147,0.207236842105263,3,NA,394,304,"0",3,0.25587958607714,0.24137931,"0.928","2016-07-16"
"178",0.21428571,NA,0.241502683363148,0.238484155504737,14,NA,3354,3061,NA,NA,0.230569948186528,0.23249299719888,NA,NA,386,357,0.2,NA,0.213197969543147,0.207236842105263,5,NA,394,304,"0",1,0.25587958607714,0.33333333,"0.928","2016-07-16"
"179",0.22244094,0.22222222,0.199614890885751,0.188244638602065,508,270,1558,1259,0.25352113,0.18918919,NA,NA,71,37,NA,NA,0.20962199,0.22727273,0.22020725388601,0.231974921630094,291,154,386,319,"1",3,0.210796915167095,0.26811594,"0.928","2016-07-16"
"180",0.24557957,0.25,0.182142857142857,0.188244638602065,1018,652,1120,1259,0.24356436,0.26433121,NA,NA,505,314,NA,NA,0.24356436,0.26433121,0.219178082191781,0.231974921630094,505,314,219,319,"0",4,0.210796915167095,0.20089286,"0.928","2016-07-16"
"181",0.23746702,0.23484848,0.199614890885751,0.188244638602065,2274,1584,1558,1259,0.22862823,0.21621622,NA,NA,503,333,NA,NA,0.24269663,0.2681388,0.22020725388601,0.231974921630094,445,317,386,319,"1",4,0.210796915167095,0.22964169,"0.928","2016-07-16"
"182",0.21735811,0.21331372,0.199614890885751,0.188244638602065,3929,2719,1558,1259,0.21978022,0.25378788,NA,NA,364,264,NA,NA,0.2125,0.23708207,0.22020725388601,0.231974921630094,480,329,386,319,"0",3,0.210796915167095,0.23276836,"0.928","2016-07-16"
"183",0.23529412,0.27586207,0.182142857142857,0.188244638602065,204,145,1120,1259,0.23529412,0.27586207,NA,NA,204,145,NA,NA,0.23529412,0.27586207,0.219178082191781,0.231974921630094,204,145,219,319,"1",4,0.210796915167095,0.20792079,"0.928","2016-07-16"
"184",0.24238129,0.22890972,0.199614890885751,0.188244638602065,2822,2027,1558,1259,0.27039627,0.26870748,NA,NA,429,294,NA,NA,0.26734694,0.21495327,0.22020725388601,0.231974921630094,490,321,386,319,"0",3,0.210796915167095,0.23660714,"0.928","2016-07-16"
"185",0.22884386,0.23791822,0.182142857142857,0.188244638602065,839,538,1120,1259,0.24317618,0.23481781,NA,NA,403,247,NA,NA,0.24317618,0.23481781,0.219178082191781,0.231974921630094,403,247,219,319,"0",4,0.210796915167095,0.22680412,"0.928","2016-07-16"
"186",0.2315757,0.2255489,0.199614890885751,0.188244638602065,3243,2004,1558,1259,0.21613833,0.23,NA,NA,347,200,NA,NA,0.22022472,0.22021661,0.22020725388601,0.231974921630094,445,277,386,319,"0",2,0.210796915167095,0.23076923,"0.928","2016-07-16"
"187",0.14963504,0.14364641,0.182142857142857,0.188244638602065,274,181,1120,1259,0.15873016,0.12121212,NA,NA,63,33,NA,NA,0.14285714,0.17647059,0.219178082191781,0.231974921630094,35,17,219,319,"0",1,0.210796915167095,0.13114754,"0.928","2016-07-16"
"188",0.24401914,0.21763869,0.264563106796116,0.252427184466019,418,703,412,309,0.25373134,0.25,0.257309941520468,0.259541984732824,67,64,171,131,0.21052632,0.1589404,0.257309941520468,0.259541984732824,95,151,171,131,"1",5,0.370967741935484,0.23611111,"0.97","2016-07-16"
"189",0.24067797,0.24361949,0.264563106796116,0.252427184466019,295,431,412,309,0.23300971,0.2375,0.257309941520468,0.259541984732824,103,160,171,131,0,0.25,0.257309941520468,0.259541984732824,2,4,171,131,"1",4,0.370967741935484,0.25568182,"0.97","2016-07-16"
"190",0.29655172,0.28010825,0.264563106796116,0.252427184466019,1450,2956,412,309,0.26950355,0.28985507,0.257309941520468,0.259541984732824,141,276,171,131,0.26174497,0.22945205,0.257309941520468,0.259541984732824,149,292,171,131,"1",3,0.370967741935484,0.26688815,"0.97","2016-07-16"
"191",0.26751592,0.26275208,0.264563106796116,0.252427184466019,785,1686,412,309,0.23076923,0.28506787,0.257309941520468,0.259541984732824,104,221,171,131,0.27096774,0.26376812,0.257309941520468,0.259541984732824,155,345,171,131,"1",3,0.370967741935484,0.25367647,"0.97","2016-07-16"
"192",0.18452381,0.19281525,0.264563106796116,0.252427184466019,840,1364,412,309,0.16842105,0.16393443,0.257309941520468,0.259541984732824,190,244,171,131,0.20625,0.19503546,0.257309941520468,0.259541984732824,160,282,171,131,"1",4,0.370967741935484,0.17339667,"0.97","2016-07-16"
"193",0.17180617,0.25988024,0.261904761904762,0.252427184466019,227,835,126,309,0.11111111,0.25268817,0.285714285714286,0.259541984732824,36,186,49,131,0.0952381,0.24206349,0.285714285714286,0.259541984732824,42,252,49,131,"1",5,0.370967741935484,0.27307692,"0.97","2016-07-16"
"194",0.22865014,0.20151515,0.264563106796116,0.252427184466019,363,660,412,309,0.18918919,0.18243243,0.257309941520468,0.259541984732824,74,148,171,131,0.15789474,0.15862069,0.257309941520468,0.259541984732824,57,145,171,131,"1",4,0.370967741935484,0.20491803,"0.97","2016-07-16"
"195",0.20833333,0.20886076,0.261904761904762,0.252427184466019,72,158,126,309,0.25,0.14285714,0.285714285714286,0.259541984732824,4,14,49,131,0.25,0.14285714,0.285714285714286,0.259541984732824,4,14,49,131,"0",3,0.370967741935484,0.12987013,"0.97","2016-07-16"
"196",0.09677419,0.07042254,0.264563106796116,0.252427184466019,31,71,412,309,0.14285714,0.13333333,0.257309941520468,0.259541984732824,7,30,171,131,0.2,0,0.257309941520468,0.259541984732824,5,9,171,131,"1",4,0.370967741935484,0.1,"0.97","2016-07-16"
"197",0.22360894,0.22553897,0.220472440944882,0.237158469945355,1923,1206,1016,915,0.21604938,0.18965517,0.179425837320574,0.237244897959184,162,116,418,392,0.19672131,0.22304833,0.282894736842105,0.271844660194175,427,269,152,103,"0",3,0.214899713467049,0.22273782,"0.97","2016-07-16"
"198",0.22454308,0.21978022,0.234567901234568,0.237158469945355,1149,728,891,915,0.19637462,0.22321429,0.263473053892216,0.237244897959184,331,224,334,392,0.22608696,0.19285714,0.245283018867925,0.271844660194175,460,280,159,103,"0",4,0.214899713467049,0.22112211,"0.97","2016-07-16"
"199",0.26005291,0.248307,0.234567901234568,0.237158469945355,3780,2658,891,915,0.23917526,0.22190202,0.263473053892216,0.237244897959184,485,347,334,392,0.18932039,0.25,0.245283018867925,0.271844660194175,206,124,159,103,"1",5,0.214899713467049,0.27641278,"0.97","2016-07-16"
"200",0.2303263,0.22521468,0.234567901234568,0.237158469945355,3647,2562,891,915,0.20043103,0.20820189,0.263473053892216,0.237244897959184,464,317,334,392,0.21204819,0.16728625,0.245283018867925,0.271844660194175,415,269,159,103,"0",2,0.214899713467049,0.20883055,"0.97","2016-07-16"
"201",0.21746881,0.18888889,0.220472440944882,0.237158469945355,561,360,1016,915,0.20754717,0.14285714,0.179425837320574,0.237244897959184,53,35,418,392,0.2,0.16666667,0.282894736842105,0.271844660194175,35,42,152,103,"1",4,0.214899713467049,0.21311475,"0.97","2016-07-16"
"202",0.23116615,0.23501577,0.220472440944882,0.237158469945355,969,634,1016,915,0.25974026,0.28140704,0.179425837320574,0.237244897959184,308,199,418,392,0.21910112,0.192,0.282894736842105,0.271844660194175,178,125,152,103,"0",4,0.214899713467049,0.23622047,"0.97","2016-07-16"
"203",0.29951691,0.32142857,0.220472440944882,0.237158469945355,207,140,1016,915,0,0.23529412,0.179425837320574,0.237244897959184,8,17,418,392,0,0.23529412,0.282894736842105,0.271844660194175,8,17,152,103,"1",3,0.214899713467049,0.225,"0.97","2016-07-16"
"204",0.24848485,0.24528302,0.234567901234568,0.237158469945355,165,106,891,915,0.36363636,0.28571429,0.263473053892216,0.237244897959184,22,14,334,392,0.36363636,0.28571429,0.245283018867925,0.271844660194175,22,14,159,103,"1",4,0.214899713467049,0.21875,"0.97","2016-07-16"
"205",0.08,0.09090909,0.234567901234568,0.237158469945355,25,22,891,915,0.125,0.125,0.263473053892216,0.237244897959184,8,8,334,392,0.125,0.125,0.245283018867925,0.271844660194175,8,8,159,103,"0",1,0.214899713467049,0,"0.97","2016-07-16"
"206",0.26374429,0.25617858,0.252851711026616,0.218390804597701,5475,3763,526,522,0.2568306,0.24295775,0.241758241758242,0.164556962025316,366,284,91,79,0.27004219,0.2625,0.241758241758242,0.164556962025316,474,320,91,79,"1",2,0.226666666666667,0.28487085,"0.924","2016-07-16"
"207",0.23441329,0.24188679,0.252851711026616,0.218390804597701,3673,2650,526,522,0.23273657,0.24092409,0.241758241758242,0.164556962025316,391,303,91,79,0.20833333,0.20462046,0.241758241758242,0.164556962025316,432,303,91,79,"1",4,0.226666666666667,0.22310757,"0.924","2016-07-16"
